text,label
"@BFMTV Bon la Merkel , arrÃªtes de faire ta gamine lÃ  ! L' histoire avec Hitler ne t'a pas servi apparemment, tu rÃ©itÃ¨res encore et encore ! RÃVEILLES-TOI bordel Ã§a urge !",0
"""En ce moment sur LFM #CrÃ¨ve-cÅur#Mauvais Åil et toujours Le Morning sur LFM de 07h Ã  10h du Lundi au Vendredi.
",0
"@ElianeCarrier @yymer25 Ce qui me rÃ©pugne le plus, ce sont ces policiers, hommes et femmes, qui se soumettent sans questionnement aux ordres de tyrans sensÃ©s reprÃ©sentÃ©s le peuple et exÃ©cutent des raids nazi ds un 21Ã¨me siÃ¨cle dÃ©jÃ  hypothÃ©quÃ© p",0
"Jâai un Ã©lÃ¨ve qui est cas contact, le gamin je dois lui dire 10 fois par jour de remettre son masque. Que ce soit en retour de rÃ©crÃ©ation ou de la cantine. Jâai une crÃ¨ve pas possible depuis 3 jours, Ã  votre avis il mâa refilÃ© son truc ou pas ?",0
"@CNEWS Je reconnais que je vais un peu vite dans mon explication, PÃ©tain a voulut faire de la diplomatie en lÃ¢che et il sâest fait avoir trahis par Hitler, câest bon câest compris, câest du niveau de 5Ã¨mes au collÃ¨ge Ã§a et si tu nâas rien p",0
@djonbiassou Je menaces jamais jâagis tu connais negro solid,0
la seul chose que jâai ingurgitÃ© dans la journÃ©e : une part du gÃ¢teau de gracie je crÃ¨ve la DALLE,0
"""@le__fuhrer tu peux me fournir les 680kg negro? J'arrÃªte sur 670 net pour vivre dans """"entre la vie et la mort"""" pendant 15mn lÃ . https://t.co/yKsxOPlXwJ""",0
@eden_dsx CrÃ¨ve en enfer et avec tes convictions Ã  deux francs sale pute,1
Mon @Romano2skyrock animateur de folie aussi ð¤bossait avant Ã  BEUR FM ð»ð  #MorningDeDifool â¤ https://t.co/LJNWZRc35q,0
@ElFlaco_PSG27 Et malgrÃ© Ã§a il s'en est bien sorti ce soir mais impossible de lui en vouloir il est bridÃ© par le systÃ¨me tactique,0
"""Une telle perfection .... 
",0
Nazi normal https://t.co/auUjJHJe6m,1
"@SIADSamira1 @DIVIZIO1 Bonjour. Ãtre un bon citoyen n'a aucun sens. Sous l'Allemagne nazi, les bons citoyens dÃ©nonÃ§aient les juifs. Essayons dÃ©jÃ  de nous amÃ©liorer (mois le premier) en tant qu'Ãªtre humain en nous Ã©loignant de la peur, de la haine ",0
@mnrvplus Pas le descendant de Hitler pour rien,1
Jâvoulais faire une blague beauf mais faut que jâaille dormir jâvais Ãªtre crevÃ© demain au taff sinon https://t.co/fCbsMrBcmp,0
@24dowski Un bon boulot de noich on târeverra libre dans 3 ans,1
"@AldoSterone111 Les nazis resteront toujours les nazisw il attendaient juste le bon moment pour recommencer. Comme lâavait dit Hitler Ã  sa mort, il faudra 100 ans pour tout recommencer. On en a eu 80 pour que les nazis reviennent.",1
"""DÃ©faite crÃ¨ve-CÅur @Pacers ð
",0
"@EugenieBastie Le nÃ©o-fascisme est de gauche aujourd'hui, Ã§a crÃ¨ve les yeux",1
"""@N_Grigner @RNational_off @lesRepublicains Le personnel dÃ©clarÃ© dans la presse devient du public surtout aprÃ¨s avoir Ã©tÃ© insultÃ© de nazi par les socialo-coco.
",0
si jsauce pas 1plike 10x par jour je crÃ¨ve il me doit de lâargent lÃ ,0
@skyy_tron @mms_xix rÃ©el perso je prÃ©fÃ©re une fin mauvaise ou quoi mais marquante et incroyable (ex la part 1 de jojo ou le prota crÃ¨ve) qu'une fin gentille et tout,0
"@Aspariggino @PsgAlger @estac_officiel Câest vrai que les saluts nazi câest un dÃ©tail, les chants facho, Boulogne etc. On nâa jamais eu une tribune complÃ¨te de facho/nazi",0
@LesNews @SylvieDLcroiSTJ @Gaumont tout les crÃ¨ve faim  sont lÃ ,0
"""@Ad0lfTrix @Kibongoooh le mot """"pedophile"""" n'a JAMAIS eu un sens detournÃ© alors que bad bitch si... t'es bizzare de commencer par cet argument. Prend le terme """"negro"""" Ã  la place, de base c'est un terme raciste mais si en tant que noire je dis Ã  une personne """"mon negro"""", c'est affectif, sens detournÃ©""",0
On dirai le vieux cancÃ©reux quand il commence Ã  parler de lumiÃ¨re de libertÃ© de dÃ©mocratie etc. Nazi va. https://t.co/1cqDOfItwE,1
j'creve ils sont tous beaux https://t.co/gr6yaDAx4s,0
"@__Denilsoon_ @RERB Sale bougnoul de merde , tjr les meme c'est arabe mal Ã©levÃ© retourner dans votre pays",1
on s'en sort ou on creve Ã  deux https://t.co/2W7ql1lmPD,0
"""On imagine le dÃ©sopilant et caricatural Posternak Ã©coutant ce que dit Alain Soral sur les franÃ§ais de confession juive que le rÃ©gime de Vichy a sauvÃ©, au dÃ©triment des juifs immigrants qui fuyaient Ã  la fois ET l'Allemagne d'Hitler ET l'URSS de Staline !
",0
@luciole757828 @morandiniblog Mdr le mec il se prend pour un dictateur mais lui c un futur hitler et il sâen cache mÃªme plus,1
"""@karimastif @MLP_officiel @LCI C'est un progrÃ¨s ;  en 2017, vous la compariez Ã  Hitler ;  mais aujourd'hui c'est @ZemmourEric qui vous fait aboyer. :)""; ",1
"la sÃ©rie Lutins sur netflix elle est bien mais ptn JosÃ©phine est insupportable, je veux quâelle se fasse torturer et quâelle crÃ¨ve comme une merde aprÃ¨s sâÃªtre fait bz par un lutin",0
"@DiagramPenguin @AzzamiMyriam @EOrdinal81 Ãvite de parler avec elles, ce sont des folles furieuses nazi (au sens propre)",1
@MarcDeuxButs Câest trÃ¨s gentil (metro fermÃ© pour bagage oubliÃ© jâai dÃ» marcher 40mn pour rentrer chez moi alors que je revenais de chez lâinfirmiÃ¨re et que je crÃ¨ve de douleur mdr),0
"""Dans notre nouveau superbe langage ...
",0
le fait qu'il y a un univers parallÃ¨le dans lequel les anglais ont Ã©tÃ© jusqu'au bout de leur plan de faire subir une fÃ©minisation forcÃ©e Ã  Hitler,1
@Yunau_ @Atraksify @iyeedddd hitler dÃ©nonce le goulag,0
"@Miss_Alana Non elles ont raison, je suis un boulet je suis trop nulle, mieux vaut qu'elle m'oublie comme Ã§a j'irai creve dans un coin et personnes sera triste tout le monde va m'oublier vite....",0
@StephaneP71 @J_Bardella @F_Desouche @RNational_off Ne pas oublier Stanislas proche des nÃ©os nazi ! https://t.co/AqNhWfLUzR,1
"""@AubBoq @Crispalou @CecileR21618852 @jule7518 @JLMelenchon chaque annÃ©e, un Ã©tudiant coÃ»te 8000â¬, certains redoublent allÃ¨grement (trop dur la vie en campusâ¦), on va pas leur donner un salaire non plus.
",0
@sitaanss CrÃ¨ve,0
@Catb0yCommunist Ton pÃ¨re est nazi,1
je dois faire un oral en anglais sur Hitler et sa propagande pour la section euro Ã§a sâannonce compliquÃ©e,0
La vie cette sale race,1
"Quâil crÃ¨ve, on sâen bat les burnes ! https://t.co/O1EzS0SRZh",0
"La crÃ¨ve qui arrive, un week-end avec les enfants et câest foutu ð¥²",0
@DidierMaisto Nazi. On veut une dÃ©mocratie!!!!!!!!!!!!,1
"""Lara Logan, dit que les gens lui disent que le Dr Fauci ne reprÃ©sente pas la science, mais reprÃ©sente Josef Mengele, le mÃ©decin nazi connu sous le nom d'""""Ange de la mort"""" pour avoir effectuÃ© des expÃ©riences mÃ©dicales Ã  Auschwitz : """"https://t.co/jRJcG16TMw""",0
"@philippeherlin #Ursula Albrecht (nom de jeune fille) marche dans les pas de Herbert Albrecht, ancien Gauleiter (chef regional, troisiÃ¨me plus haut rand du parti) du parti #nazi #DictatureSanitaire #vaccin #Covid_19",0
@Klizix_ Jsuis crevÃ© aussi alors que jâai dormis pas trop tard jvau cÃ¢bler,0
"""En vÃ©ritÃ© (et c'est pas nouveau hein, on le sait depuis les """"plutÃ´t Hitler que le Front populaire""""), de trop nombreuses droites sont compatibles avec le fascisme. Et c'est un problÃ¨me.""",0
@Djoooaze Câest simple : son gars ne lui donne pas assez dâattention mais elle lâaime donc elle a besoin de negro comme toi pour de lâattention mais dâun negro comme lui pour le sexe et lâamour tu comprends ?,0
"""@s_herbe @Nain_Portekoi Reprenez les discours et les Ã©crits de Goebbels et vous comprendrez peut-Ãªtre...
",1
"@PhilippeMurer Le pays d'HITLER, d'HIMMLER et d'HEYDRICH, en tÃªte de l' #Ultranazisme et du viol du Code de Nuremberg  #ViolduCodedeNuremberg",1
"""@Cyruseim @drou_ba @Siratony1 @Mouniiyaa Le peuple noir a Ã©tÃ© attaquÃ© par les sauvages du dÃ©sert.
",1
Ciotti est un nazi-fachiste depuis 5 mn https://t.co/cEmQzIlhcT,1
"""@Napo1852 Cela est seulement possible grÃ¢ce au Z.
",1
@Azzedine69_ @LucaRio974 @VatainN @_BeFoot Si tu fais pas la diffÃ©rence entre un salut nazi et une blague sur les traditions culinaires dâun pays alors je peux rien faire pour toi..,0
@JJ__CFC J'ai arrÃªtÃ© t chelou negro,1
"""emir Â«yâa bamboulaÂ» le batard 
",1
Je suis crevÃ© mais impossible de dormirð¢ https://t.co/QOGsNM7nMk,0
Un simplisme  voulait  que seules les conditions sociales justifiaient le vote dâextrÃªme droite qui est dâabord une idÃ©ologie. Le taux dâadhÃ©sion concerne tant les chÃ´meurs que les classes aisÃ©es. Plusieurs Prix Nobel allemands soutenaient le parti nazi.ð£âï¸ https://t.co/k9KgFnDyjL,0
"Ils ont mis un nazi sans intÃ©gritÃ© qui appelle depuis plusieurs mois Ã  favoriser Zemmour au 2eme tour, ce parti est finito",1
Je suis si crevÃ©e. Jâen peux plus lÃ  jâai la crÃ¨ve Jveux dormir,0
@Poulin2012 On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ,1
"Pour lâObs, Beethoven Ã©tait nazi. https://t.co/XJfKxH576v",0
@martinkabolwe @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura N'imitez rien ni personne un lion  qui copie un lion devient un singe,0
Wsh JX est mÃªme abonnÃ© Ã  ma petite cousine wsh faut le stopper ce nÃ©gro ð¤£ð­ð­ð­,1
"#Zemmour et Hitler, mÃªme combat. Les nazis du 21eme siÃ¨cle seront combattu avec la mÃªme tÃ©nacitÃ© !",1
@Sombre__Negro TrÃ¨s mÃ©chant ð­,1
@JujuTuConnais @zwingwig1 @KichaouiI @__Denilsoon_ @RERB Un occidentale câest un toubab,1
"""@YohanneLAURENT @lafee_rose @stanislasrig RÃ©visez votre histoire 
",0
@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Celui qui est incapable c'est FÃ©lix tshisekedi qui a Ã©chouÃ© de bien gÃ©rÃ© la rÃ©publique dÃ©mocratique du Congo qui dÃ©pend aux autres.,0
"""@YohanneLAURENT @jean2florette @lafee_rose @stanislasrig De quelle exacerbation du nationalisme parlez- vous ?
",0
"""Retrouvez @Le_Figaro LittÃ©raire ð dans les kiosques.
",0
"""minoritaire persÃ©cutÃ©. Qu'est-ce qu'il vous faut de plus nazi que Ã§a, en fait ? Vous croyez que ce serait plus clair si on marquait """"les migrants sont interdits de rentrer dans ce supermarchÃ©"""" ?). On en est Ã  ce point-lÃ  oÃ¹ il ne reste absolument plus rien des principes""",0
"@ERICZEMMOUR2022 Honneur Ã  Zemmour qui ose se jeter dans l'ocÃ©an des https://t.co/OrGPXYAco1 fine,personne n'a oubliÃ© qu'avec la perversitÃ© de Mitterrand et son cortÃ¨ge socialiste,mÃªme Hitler n'aura fait autant de mal Ã  la France que cette gauche d",0
@hvl_dtsch Quell je vais voter hitler,1
18h17 câest le moment parfait pour que les clients achÃ¨tent Ã  manger pendant que je CRÃVE la dalle,0
"@fred_dolto @sumac_h Ben Zemmour soutient PÃ©tain et le dÃ©fend, alors... Il est pro nazi. Qu'il assume.",1
"""Toujours pareil pour les capitalistes """" plutot Hitler que le front populaire """"ð¤®ð¤®ð¤®ð¤®ð¤®ð¤® https://t.co/iTfZxpx6tm""",0
Les nazi fesai pareil autres fois https://t.co/pARE7wUN2e,0
"@AldoSterone111 @Ventre_bleu30 Ãa veut dire qu'entre les USA, L'Europe et  L'Afrique  il y a au moins 500 millions d'Ãªtres qui peuvent fondre sur cette bande de nazi et les renvoyer en enfer d'oÃ¹ ils n'auraient jamais dÃ» sortir.",0
"""Jamais!!! Ils vont me faire Ã§a et que le restaurateur crÃ¨ve de faim.. 
",0
"""Douceur et sensualitÃ© avec Lauralou pour vous souhaiter une jolie entrÃ©e dans ce mois de dÃ©cembre â¨ð¤ 
",0
@ronekenobi Mais il y a une suite ?  Mais il ne peut plus y avoir de Nazi provenÃ§alâ¦.ð¢,0
@sssnrh2 c une musique douce et we jsui trop crevÃ© pq,0
"@MikhailAmaros Mdrrrrrrrrrrrrrrrr ouuui, les allemands en 3 semaines ont fait le taff. Mussolini a fait perdre plus de temps Ã  Hitler qu'autre chose",0
"Berlin fin des annÃ©es 30. Sous le rÃ¨gne dâHitler, une sÃ©rie de meurtres touche les femmes des plus hauts gradÃ©s de lâarmÃ©e allemande. Trois personnages trÃ¨s diffÃ©rents (un psychanalyste, un gestapiste et une psychiatre un peu perdue) vont enquÃªter pour dÃ©busquer le meurtrier.",0
Je vais prendre une douche Ã  la place de vouloir crevÃ© https://t.co/e0ZgpmsfYb,0
Elle est sur YouPin ð¤£ð¤£ð¤£ https://t.co/dl9I0S5dZf,1
@Alphanumrique2 Il faudrait lui dire que Hitler n'Ã©tait pas d'extrÃªme droite mais socialiste ððð,0
"""@PotierFred @j_jaures TrÃ¨s drÃ´le votre tentative alambiquÃ©e pour qualifier #Zemmour dâantisÃ©mite par le biais de J. Bainville.
",0
super du coup mon oncle crevÃ© qui cumule s occuper des grands parents et son boulot 5h-17h et Ã  du mal Ã  joindre les 2 bouts va peut-Ãªtre devoir s arrÃªter de travailler qqs jours,0
"""@UltrasBens @Smael_Sebti @AfterRMC @DanielRiolo @gilbertbrisbois Quand une personne de couleur ne se victimise pas et aime la France c'est une sorte de """"negre de maison"""" pour Diallo et ses amis. Je la cite """"les performances de l'artiste honorÃ©e, feraient Â«partie du plan qui a faÃ§onnÃ© l'image de la femme noire dans l'imagination franÃ§aiseÂ»""",1
"@Weatherboy_fr @Rhadamanthe11 @DamienRieu Vous avez tellement peur de Zemmour quâil vous a renvoyÃ© en 39 carrÃ©ment chu mort, triste mon gars on est bientÃ´t en 2022 les nazi tout Ã§a câest fini depuis lgt frÃ©rot faut se mettre Ã  la page, nous on v",0
@kikipalmier je vais l'apprendre par coeur sinon je crÃ¨ve,0
@fatma_cht jâavoue mÃªme karatsev jsp,0
@ba_antho Mdrr creve.,0
@vodkcup jâai lu bougnoul,0
"@Thinker_View Aucun patriotisme n'est excusable dans cette France fasciste dÃ©gueulasse asphyxiÃ©e corrompue jusqu'Ã  l'os, raciste, dÃ©bile, dÃ©gÃ©nÃ©rÃ©e, arriÃ©rÃ©e, vouÃ©e Ã  la destruction. Pays de nazi de lÃ¢ches et de collabos !!! Dieu vous maudit ",1
@PhilippeBaralon @SophiaAram Hitler en avait un aussi avec et avec son pinceau ...,0
Yâa que les reubeu on dit que Benzema mÃ©rite le BO,0
"""@JLMelenchon @MOInsoumus Oui mais le plus urgent c'est l'arabe qui veut nous remplacer.
",1
Fascist republican profiteers nazi coup https://t.co/xp8AofxPF6,1
"""@TomKBS 
",0
@francoislegault Laisse faire esti de traitre qui a enlevÃ© les droits parentaux pour les donner aux esti de pas bon de la DPJ sans que personne le sache avec votre nouvelle loi. TÃ© un esti de Hitler.,1
"@janaimare Ahhh zemmour encore un ptit hitler, faut arrÃªter sa hein https://t.co/qvVmrWEBOK",1
Moi câest bon je le supporte pas mikey câÃ©tait bien avant mais la vsy crÃ¨ve on y peut rien,0
"""@humaoupa @PerrineST Moi !!!! Pour me barrer de monde de fous !
",0
@pierrejovanovic MÃªme Hitler Ã§a le chafouinerait https://t.co/w9prBFM1OA,0
Les juges sont la plus grande sale race de lâhistoire,1
"La moindre des choses lorsque la pravda fait rÃ©fÃ©rence au titre dâun ouvrage câest de citer son auteur Julien Benda philosophe antifaciste des annÃ©es 30, livre paru dans le contexte de lâavÃ¨nement du parti nazi faire une comparaison avec aujourdâhui est un non sens ! https://t.co/nvQIFJ6Y9v",0
@Delc0_ Sah tu peux l dire le plus gros nazi l'enfant de Hitler,1
"@ActuBarcaFR @tjuanmarti Qu'il dÃ©gage ce Negro. Il n'a rien mÃ©ritÃ© pour Ã§a.  Depuis des annÃ©es le BarÃ§a jouÃ© dans lui car il est blessÃ©. La cause, son hygiÃ¨ne de vie, et on devrait le fÃ©liciter en augmentant son salaire.",1
"""@JRochedy Vive Simone veil et le droit Ã  l'avortement....
",0
Wlh j'ai tout ltemps des rÃ©trospectives de nazi https://t.co/FyTXZUOMq1,0
Un nÃ©o nazi https://t.co/L2v1xdSnwK,1
@pktucraques Malheureusement jâpense pas que Ã§a soit utile ce nazi veut seulement nous abattre,1
@pplmi0 @jean_alain99 @ZemmourEric Un Hitler nÃºmero 2?!Non mais Ã§a va ?Tu as pris tes medocs ?Tu sais qui c'Ã©tait Hitler au moins rassure moi ??Tu compares zemmour a qqun qui a tuÃ© des millions de gens avec la guerre et des millions de juifs en les en,0
REGARDEZ ÃA EN PROMO : https://t.co/HZMxUZsZeQ Cliquez Ici pour commander le produit https://t.co/eLZN7ME4nr #twitter Cava Cordon Negro Brut Freixenet 750ml https://t.co/rXkOI7xTYs,0
@marion_cqw CrÃ¨ve ?,0
"Les p'tits potes lyonnais, samedi 4 je tiens un stand avec mes bouquins (et quelques trucs gratos Ã  rÃ©cupÃ©rer), en compagnie de la mÃ¨re Baruta au salon DIY or DIE (moi je prononce die or die, crÃ¨ve ou crÃ¨ve, mais y paraÃ®t que c'est pas comme Ã§a qu'on doit dire).",0
"@RaphaelleRL @LCI Traiter Zemmour et Le Pen de fachos, c'est ne rien connaÃ®tre Ã  l'Histoire. C'est les ranger dans la mÃªme catÃ©gorie que Mussolini, Hitler et Staline. Avec ce genre de propos, l'extrÃªme droite a hÃ©las encore de beaux jours devant ell",0
@BenBeckkkk @SofianeArbeloa Si tu pars de ce principe il faut laisser la Chine exploiter les ouÃ¯ghours car c'est leurs principes et il fallait aussi laisser le rÃ©gime nazi de commettre ce qu'ils ont commis vu que c'Ã©tait aussi leurs idÃ©es.,0
"""@ObnoxiousJul Quand j'Ã©tais petit, Ã§a s'appelait une """"tÃªte de nÃ¨gre"""". Je crois que maintenant Ã§a s'appelle un """"parfait"""".
",0
"@jean_alain99 @ZemmourEric Pas un seul adjectif ne le qualifie, et dire qu'il aime la France est une insulte Ã  notre pays. C'est un collabo soumis et haineux de ce qui ne lui ressemble pas. Un Hitler nÂ°2 mais en version guignol et qui se la pÃ¨te trop e",1
"""J ai un dÃ©but de crevÃ©.
",0
"""@Fred99472175 @GibsonBuck1 Ãcoute, le groupe FB sont plus sur des affaires de Pretty in Pink, Sixteen Candles, The Princess Bride pis de quoi du genre;  faque j'ai pas vraiment de suggestion...""; ",0
